6132.9081	2678.0413	1375.0506	153.4641	118.2972	145.5272	574.8163	554.7445	4273.3948	1782.4239	3454.2975	775.2786	133.1137	192.7524	150.7746	516.3205	704.8853	3961.1976	4071.7513	855.9526	2045.2960	192.4531	151.2231	132.6316	703.7992	3801.1316	499.8583	6462.8452	649.8719	1491.2829	203.2763	168.8868	164.2678	132.9197	5338.6271	96.6354	2967.3509	4739.1880	2462.4611	132.8180	176.0681	147.6537	761.4553	574.1447	3341.1626
3638.5677	4068.5330	2502.8993	185.7561	85.9623	127.7003	1391.2900	954.3405	571.2942	1609.6708	615.3334	3677.9958	211.0446	122.8506	129.2766	1048.8938	2757.0623	632.3321	1831.7083	741.2958	4258.9959	210.3405	128.4612	129.0169	1073.5102	2824.0088	623.3260	817.0173	1960.2760	5895.7067	142.8513	94.7162	185.4858	5378.9994	147.6188	106.2981	2416.7160	7569.1745	165.1094	185.7481	169.4467	45.7237	2016.4222	698.9188	980.4670
188.8479	1554.6816	8455.4705	49.5500	193.3685	172.2213	1047.8202	1726.9995	642.3766	1278.7848	701.1063	3773.1089	258.6831	138.4063	197.1392	476.2173	3205.7730	1481.6521	746.3767	4473.2762	1430.3471	139.4755	197.4684	259.2348	3168.0507	1492.3778	458.7463	5679.8554	2576.9190	1314.2256	168.0524	99.4676	143.1879	119.5317	40.8924	2873.6713	3439.2890	6034.9839	355.7271	264.2388	215.4636	89.8084	350.7180	1082.5810	2946.2942
5218.7341	2692.5937	2217.6721	231.4045	104.0393	208.6322	587.2563	1062.1322	703.9650	1986.0969	1795.9685	2186.9345	193.6855	210.7279	139.4341	549.4958	975.8005	2014.7239	2289.2846	2481.9166	2132.7989	208.8196	139.8381	193.7755	975.6226	1953.9895	539.0196	7072.4180	1050.4379	839.1441	242.4740	94.0025	140.1640	154.0466	177.4338	4913.7580	206.7393	3586.3356	6280.9251	58.6756	169.9402	248.6302	1598.7375	1521.9331	526.4436
6233.7501	2162.0660	1804.1838	128.6014	133.8744	197.3564	696.7481	2680.1442	1377.8109	4926.4562	946.5504	111.9934	180.0064	194.8874	60.0241	674.3171	1588.4971	1545.1286	6116.1128	123.7765	695.1107	180.1223	64.5956	202.8170	695.1015	1699.1716	1510.4709	681.5807	6619.3034	2040.1159	163.3014	194.7115	158.8117	5178.1984	143.9831	139.5555	5846.1344	1265.0661	3106.7995	163.9568	154.1136	190.3869	737.4039	4453.7836	475.2038
873.3092	3404.7285	5872.9623	124.5183	234.0803	137.2625	3328.3531	883.8607	711.1797	3611.6585	893.7329	1498.6086	130.8921	146.3320	116.4440	670.7110	3789.9760	460.4416	2717.9633	3251.0959	984.9408	115.3397	136.0716	146.3805	476.1085	588.8818	3684.8066	4685.6538	4890.2029	441.1433	236.1417	210.5750	168.1145	84.1612	94.2666	6630.8773	4507.0761	5312.2116	348.7123	189.1608	177.9630	84.8928	1236.8115	1054.6902	2478.6940
5539.9556	4451.8373	232.2072	188.9589	209.8083	60.1337	750.8153	879.1713	1452.1330	2252.3811	452.5696	3284.0493	188.1623	149.2360	166.8058	765.9950	5132.3794	567.2202	314.5789	5187.0219	1443.3992	128.7683	171.7905	190.5670	4725.6755	634.8733	1199.0659	300.0094	938.3277	5729.6629	233.6992	94.4188	217.5447	1340.3289	959.1524	91.5438	6904.0426	3107.8544	178.1030	229.8824	156.2080	47.9240	739.4536	839.1338	1086.4344
6784.8866	273.0804	3203.0330	221.7977	70.2995	212.1512	550.4031	1944.0185	992.8959	2216.8893	3236.1944	468.9163	186.9693	179.0436	138.6660	542.8078	1200.9669	4294.9790	4113.1740	2175.1226	565.7034	179.1584	188.2741	144.4078	1088.2472	521.2249	4254.8883	3854.1398	619.0768	3482.7833	181.5533	168.3970	199.8725	70.8542	5136.4676	62.0407	7373.5175	751.2265	2117.2559	174.5758	137.3099	186.7289	685.9710	4796.5926	1287.6490
8443.5695	198.3615	1563.0689	171.1002	52.0227	202.7530	826.5702	1140.5175	1455.9977	2600.4083	2359.5514	106.0404	269.7776	181.2432	57.5167	350.7307	935.4157	1617.3480	2705.0838	109.5220	3034.3943	180.9903	58.9282	269.6906	909.7185	1680.9294	352.4642	4676.0006	3971.5360	307.4634	225.4704	256.0063	140.4426	70.4476	135.5210	5799.2548	2113.1464	6314.9889	1828.8647	176.3612	160.1443	152.0714	845.4706	1095.0853	3715.1293
6023.4097	3173.4545	1011.1358	161.9826	180.3537	153.1221	532.5589	733.7807	5009.5335	5218.7073	106.8688	608.4239	153.6911	56.1454	206.8096	683.0071	1316.4726	1485.4956	108.1258	806.4027	5955.4715	56.6095	198.5351	153.5685	1328.9340	1658.8947	674.6596	3896.0200	5391.9230	636.0569	192.2260	219.9230	180.6023	69.5754	152.9550	5615.5911	4142.6081	5810.3931	192.9989	202.1562	165.9289	50.5508	1061.9568	704.8656	1081.2669
