3041.6737	521.5815	6682.7447	217.6885	98.3985	161.5408	993.6880	2562.0328	1108.4434	3182.9401	2507.7448	3226.3151	118.1005	119.1069	210.3953	662.3179	1974.2437	1939.2060	6516.2993	3482.9429	176.7579	176.8463	195.1945	48.9210	1439.7871	1108.2025	1108.3002	5648.3436	4243.3437	194.3127	135.5713	223.0239	51.6168	592.3830	1053.4483	1135.0461	4784.7561	5086.6672	260.5767	227.2706	196.8531	67.4361	803.3467	767.6769	1801.4945
4293.1485	2291.5369	3507.3147	103.4736	212.8961	84.3631	711.7902	846.0444	901.4193	2582.7227	6035.8517	1535.4256	115.7275	187.7245	98.1437	608.8637	1078.7808	1494.8301	6107.8844	2398.8921	1718.2235	164.0866	120.0871	147.5059	684.4005	481.5223	3827.4759	6531.7826	1703.0194	1951.1981	164.4137	147.2636	123.8228	579.5768	3853.2015	555.0606	296.7888	5545.9445	4357.2666	75.1247	139.0603	193.0375	2024.7234	720.8982	1673.6132
3724.2403	6281.0280	212.7317	218.4697	163.7628	55.5037	786.9776	602.6059	1266.6954	3838.4642	6159.6423	187.8936	198.8572	170.3096	49.1932	1163.8117	763.2609	1030.6803	2919.4080	6995.4629	230.1290	249.6912	200.2218	60.2170	500.2153	1067.9575	1509.8488	2483.6470	7485.4198	231.9332	247.0246	187.3008	60.0901	524.2418	705.0040	1457.8113	7744.3737	2332.7008	164.9256	126.8493	115.9851	253.5648	885.7607	1879.4087	966.0217
3528.1138	3634.0578	3046.8284	63.8729	173.6161	98.4998	669.9768	1619.2168	466.4250	5120.8387	1261.2954	3743.8659	155.2083	135.7172	205.2513	1506.8235	3167.2597	1106.7379	4205.8377	5228.8619	791.3005	191.8077	180.5645	139.8993	469.6300	1124.5561	4858.8242	6762.4026	1326.2440	2046.3534	153.7543	145.8956	114.8182	525.4081	4327.2574	621.8507	4076.6903	1843.0134	4267.2963	218.1337	157.6250	239.3470	442.2523	3247.2999	505.9904
7774.0499	207.6960	2175.2541	170.7338	54.9637	200.9581	1154.6008	1254.5974	1405.0789	4775.9235	202.9615	5132.1150	193.8635	53.0171	194.3570	1235.2041	1193.3605	723.5303	207.0973	3244.5037	6711.3991	54.7753	193.4896	167.8040	1245.3080	1449.8948	1101.2284	4262.9946	5634.9565	171.0489	130.9344	225.1661	49.1401	751.1774	1007.5700	1180.0274	5891.9297	3829.1455	474.9247	177.4758	193.3473	96.8579	1570.2483	501.7875	2620.8105
1175.7947	658.3458	8260.8595	127.8777	212.3383	137.0618	3078.8032	1733.4304	793.4752	4623.2755	5203.3331	262.3915	207.5695	202.2467	68.1105	494.2031	1279.2938	1824.9188	4547.9946	151.0313	5452.9742	150.3225	42.3213	241.9813	974.1361	976.9971	670.6461	4568.9075	2843.0464	2652.0461	105.1513	127.2913	227.4880	486.9635	2175.8636	786.0408	5795.5355	192.0172	4213.4473	196.8378	51.1948	188.6375	646.0268	1165.0742	1458.7708
3647.5346	6280.6384	225.8270	199.8910	217.9776	59.2908	1270.6785	713.7608	1473.3180	4293.1189	3220.8498	2550.0312	114.6821	103.0721	177.6953	875.5219	1302.5279	1996.0135	4981.2967	598.4803	4473.2230	247.6559	80.1036	220.6207	491.1871	1875.3070	614.8127	5086.4191	4862.2563	241.3246	207.1935	206.7140	62.4561	513.8583	1043.0011	1560.7202	3378.1941	3799.8794	2871.9264	217.5814	127.7756	184.7531	1045.0960	2132.5597	738.1123
8251.5780	166.6837	1728.7383	165.4548	45.5307	235.2377	1128.2988	979.3362	846.1039	2851.9014	7234.8427	172.2558	189.4089	140.4342	46.0452	1518.1358	628.5322	919.6407	1182.9646	3456.2085	5455.8269	118.2139	244.4087	161.8209	2671.7871	616.0065	1225.7647	855.5123	7648.3615	1677.1261	94.9467	113.6071	193.7210	1722.8610	524.0876	1516.6648	4856.8033	5192.5374	162.6592	197.7727	176.8611	44.7427	883.2925	1455.6384	965.7799
4813.9429	5057.7385	305.3186	214.8804	239.7173	78.4984	680.0808	585.3135	2371.9598	7324.3651	2259.5864	585.0484	124.8102	151.4895	163.9798	571.9365	3455.4555	589.5227	3553.4960	1533.1110	5075.3930	116.4847	144.6887	152.0798	677.2647	4073.3832	641.4007	2466.5829	210.7550	7451.6621	247.6298	56.7061	184.3988	533.4387	1399.3633	1391.1743	4222.0118	5780.0866	247.9015	199.0000	212.8877	64.7623	1303.4934	605.1025	1687.6396
1321.4740	5533.8589	3294.6671	211.4204	193.7607	110.0979	1164.7601	515.1906	1133.4678	5581.9246	3386.0021	1264.0733	141.0730	205.2012	115.3229	542.9338	949.7569	2319.3841	195.9537	3548.9982	6455.0480	52.0167	211.5719	181.3110	1187.8475	1010.4944	1161.9221	2515.1472	6753.4398	782.4130	186.1601	234.1888	54.9291	1341.7978	664.7187	862.6774	6804.9343	2094.7505	1296.3152	116.3527	189.0746	120.4714	549.0610	1657.9432	2557.9244
